,Gerência Regional,Porte,UTB,INEP,Município,Escola,Matrículas*,Unnamed: 7
204,03ª GRE (Campina Grande),7-A,211312100,25041525,Juazeirinho,Ecit Marechal Almeida Barreto,506,
205,01ª GRE (João Pessoa),7-A,211124700,25096702,João Pessoa,Ecit Maria do Carmo de Miranda,357,
206,11ª GRE (Princesa Isabel),7-A,212102100,25034200,Imaculada,Ecit Maria do Socorro Ramalho Quirino,316,
207,01ª GRE (João Pessoa),7-A,211115900,25099175,Santa Rita,Ecit Maria Honorina Santiago,765,
208,03ª GRE (Campina Grande),7-A,211312000,25064134,Areia,Ecit Ministro Jose Americo de Almeida,261,
209,03ª GRE (Campina Grande),7-A,211311900,25063340,Alagoa Nova,Ecit Monsenhor José Borges de Carvalho,756,
210,09ª GRE (Cajazeiras),7-A,211910600,25129295,Cajazeiras,Ecit Nicéa Claudino Pinheiro,537,
211,07ª GRE (Itaporanga),7-A,211703600,25024558,Coremas,Ecit Nobel Vita,519,
212,01ª GRE (João Pessoa),7-A,211102500,25093959,João Pessoa,Ecit Olivina Olivia Carneiro da Cunha,383,
213,03ª GRE (Campina Grande),7-A,211313600,25062816,Alagoa Grande,Ecit Oswaldo Trigueiro de Albuquerque Melo,65,
214,12ª GRE (Itabaiana),7-A,212203700,25082493,Mogeiro,Ecit Otavia Silveira,1230,
215,01ª GRE (João Pessoa),7-A,211105200,25094688,João Pessoa,Ecit Padre Hildon Bandeira,299,
216,01ª GRE (João Pessoa),7-A,211101200,25094637,João Pessoa,Ecit Pedro Anísio Bezerra Dantas,406,
217,05ª GRE (Monteiro),7-A,211503000,25044362,Camalaú,Ecit Pedro Bezerra Filho,417,
218,03ª GRE (Campina Grande),7-A,211314000,25063405,Matinhas,Ecit Poeta Mario Vieira da Silva,183,
219,09ª GRE (Cajazeiras),7-A,211908700,25010565,São José de Piranhas,Ecit Prefeito Joaquim Lacerda Leite,147,
220,01ª GRE (João Pessoa),7-A,211108400,25095056,João Pessoa,Ecit Prefeito Oswaldo Pessoa,1143,
221,03ª GRE (Campina Grande),7-A,211317000,25084950,Umbuzeiro,Ecit Presidente Joao Pessoa,465,
222,07ª GRE (Itaporanga),7-A,211709200,25029789,Diamante,Ecit Professora Adilina de Souza Diniz,230,
223,03ª GRE (Campina Grande),7-A,211309800,25051598,Alcantil,Ecit Professora Maria Cecilia de Castro,258,
224,01ª GRE (João Pessoa),7-A,211113500,25090887,Bayeux,Ecit Professor Antonio Gomes,1152,
225,03ª GRE (Campina Grande),7-A,211322100,25130331,Campina Grande,Ecit Professor Braulio Maia Junior,930,
226,01ª GRE (João Pessoa),7-A,211113300,25099116,Santa Rita,Ecit Professor Luis de Azevedo Soares,749,
227,01ª GRE (João Pessoa),7-A,211111000,25093916,João Pessoa,Ecit Professor Raul Cordula,484,
228,01ª GRE (João Pessoa),7-A,211110800,25093860,João Pessoa,Ecit Raul Machado,325,
229,01ª GRE (João Pessoa),7-A,211112800,25100033,Alhandra,Ecit Renato Ribeiro Coutinho,903,
230,06ª GRE (Patos),7-A,211605400,25037803,Teixeira,Ecit Sebastiao Guedes da Silva,511,
231,06ª GRE (Patos),7-A,211601200,25040014,São Mamede,Ecit Seráfico Nobrega,209,
232,05ª GRE (Monteiro),7-A,211506900,25130110,Serra Branca,Ecit Serra Branca Inácio Antonino,404,
233,01ª GRE (João Pessoa),7-A,211126500,25124277,João Pessoa,Ecit Severino Dias de Oliveira - Mestre Sivuca,590,
234,14ª GRE (Mamanguape),1-A,212400080,25127977,Mamanguape,Ecit Vale do Mamanguape João da Mata Cavalcanti de Albuquerque,788,
235,03ª GRE (Campina Grande),7-A,211310500,25072412,Campina Grande,Eci Virginius da Gama e Melo,262,
236,01ª GRE (João Pessoa),8-A,211121900,25127470,João Pessoa,EEDM Anthenor Navarro,0,
237,02ª GRE (Guarabira),8-B,211200900,25068717,Guarabira,EEEF Abdon Miranda,166,
238,01ª GRE (João Pessoa),6-A,211103600,25094955,João Pessoa,EEEF Adelaide Novais,144,
239,01ª GRE (João Pessoa),7-B,211119400,25100459,Caaporã,EEEF Alberto Lundgren,663,
240,03ª GRE (Campina Grande),5-A,211316200,25072340,Campina Grande,EEEF Alceu do Amoroso Lima,387,
241,01ª GRE (João Pessoa),5-A,211115500,25099132,Santa Rita,EEEF Aline Silva Madruga,208,
242,01ª GRE (João Pessoa),1-B,211105000,25094327,João Pessoa,EEEF Almirante Tamandare,177,
243,01ª GRE (João Pessoa),6-A,211116200,25090933,Bayeux,EEEF Alvaro de Carvalho,201,
244,03ª GRE (Campina Grande),5-A,211314700,25064142,Areia,EEEF Alvaro Machado,557,
245,13ª GRE (Pombal),7-A,212004300,25016032,Pombal,EEEF Amelia Maria da Luz,143,
246,01ª GRE (João Pessoa),6-A,211101900,25094335,João Pessoa,EEEF Ana Higina,183,
247,10ª GRE (Sousa),5-A,212005200,25018078,Sousa,EEEF Andre Gadelha,719,
248,04ª GRE (Cuité),5-A,211400400,25055852,Cuité,EEEF Andre Vidal de Negreiros,741,
249,01ª GRE (João Pessoa),6-A,211115700,25099183,Santa Rita,EEEF Andre Vidal de Negreiros,431,
250,03ª GRE (Campina Grande),5-A,211314500,25054767,Arara,EEEF Anesio Deodonio Moreno,640,
251,01ª GRE (João Pessoa),6-A,211116500,25090941,Bayeux,EEEF Anita Garibaldi,154,
252,02ª GRE (Guarabira),6-A,211201100,25068644,Guarabira,EEEF Antenor Navarro,462,
253,10ª GRE (Sousa),7-A,212007300,25126342,Vieirópolis,EEEF Antonia Maria Anunciacao Dona Doninha,138,
254,09ª GRE (Cajazeiras),6-A,211906700,25012185,Triunfo,EEEF Antonio Francisco Duarte,165,
255,01ª GRE (João Pessoa),6-A,211108600,25094351,João Pessoa,EEEF Antonio Pessoa,303,
256,14ª GRE (Mamanguape),6-A,211121100,25087657,Mamanguape,EEEF Antonio Pinto Barbalho,181,
257,03ª GRE (Campina Grande),2-A,211307500,25072196,Campina Grande,EEEF Antonio Vicente,510,
258,03ª GRE (Campina Grande),6-A,211301000,25072200,Campina Grande,EEEF Augusto dos Anjos,233,
259,01ª GRE (João Pessoa),7-B,211114500,25091565,Cabedelo,EEEF Augusto Severo,230,
260,01ª GRE (João Pessoa),8-B,211102100,25094297,João Pessoa,EEEF Azorceriz Pires Ferreira,151,
261,09ª GRE (Cajazeiras),6-A,211904400,25010670,São José de Piranhas,EEEF Bairro Santo Antonio,316,
262,07ª GRE (Itaporanga),7-A,211704600,25027980,Conceição,EEEF Bairro Sao Jose,165,
263,10ª GRE (Sousa),4-A,212004800,25018124,Sousa,EEEF Batista Leite,598,
264,02ª GRE (Guarabira),7-B,211201700,25070304,Sertãozinho,EEEF Belmira Arruda Alcoforado,220,
265,10ª GRE (Sousa),6-A,212002200,25018132,Sousa,EEEF Bento Freire,384,
266,01ª GRE (João Pessoa),6-A,211108500,25094360,João Pessoa,EEEF Borges da Fonseca,495,
267,06ª GRE (Patos),5-A,211606200,25020650,Patos,EEEF CAIC Dr Romero Abdon Q da Nobrega,155,
268,07ª GRE (Itaporanga),5-A,211704100,25027999,Conceição,EEEF Calula Leite,412,
269,01ª GRE (João Pessoa),7-B,211119200,25088602,Cruz do Espírito Santo,EEEF Campo de Sementes e Mudas,566,
270,01ª GRE (João Pessoa),6-A,211106400,25094378,João Pessoa,EEEF Castro Pinto,258,
271,09ª GRE (Cajazeiras),7-A,211900200,25007777,Cajazeiras,EEEF Cel Joaquim Matos,129,
272,02ª GRE (Guarabira),6-A,211202600,25060384,Solânea,EEEF Celso Cirne,698,
273,07ª GRE (Itaporanga),6-A,211706100,25030620,Itaporanga,EEEF Chagas Soares,55,
274,01ª GRE (João Pessoa),5-A,211109500,25093827,João Pessoa,EEEF Claudina Mangueira de Moura,360,
275,03ª GRE (Campina Grande),7-B,211308900,25053159,Cabaceiras,EEEF Clovis Pedrosa,191,
276,10ª GRE (Sousa),6-A,212005700,25018221,Sousa,EEEF Conego Joao Cartaxo Rolim,229,
277,09ª GRE (Cajazeiras),6-A,211902000,25004972,São João do Rio do Peixe,EEEF Conego Manoel Jacome,284,
278,07ª GRE (Itaporanga),7-A,211702000,25025813,Olho d'Água,EEEF Conego Manoel Otaviano,160,
279,06ª GRE (Patos),4-A,211602200,25020960,Patos,EEEF Coriolano de Medeiros,796,
280,02ª GRE (Guarabira),7-A,211203000,25069721,Mulungu,EEEF D Amaro Beltrao,300,
281,05ª GRE (Monteiro),8-A,211502500,25049640,Amparo,EEEF de Amparo,97,
282,03ª GRE (Campina Grande),4-A,211300300,25072226,Campina Grande,EEEF de Aplicacao,655,
283,09ª GRE (Cajazeiras),5-A,211902700,25004999,São João do Rio do Peixe,EEEF de Bandarra,74,
284,03ª GRE (Campina Grande),5-A,211313500,25062670,Alagoa Grande,EEEF de Demonstracao Alagoa Grande,576,
285,10ª GRE (Sousa),6-B,212002900,25018256,Sousa,EEEF de Demonstracao de Sousa,474,
286,13ª GRE (Pombal),8-B,212007200,25016075,Pombal,EEEF de Estrelo,14,
287,09ª GRE (Cajazeiras),7-A,211907000,25005030,São João do Rio do Peixe,EEEF de Gravata,111,
288,07ª GRE (Itaporanga),7-A,211702800,25030167,Ibiara,EEEF de Ibiarinha,131,
289,02ª GRE (Guarabira),8-B,211203300,25069713,Mulungu,EEEF de Lourenco,179,
290,13ª GRE (Pombal),8-B,212001800,25016083,Pombal,EEEF de Mundo Novo,7,
291,02ª GRE (Guarabira),6-A,211204500,25068660,Guarabira,EEEF Dep Gustavo Amorim,290,
292,04ª GRE (Cuité),7-B,211401000,25056611,Nova Floresta,EEEF Dep Jose Pereira,149,
293,02ª GRE (Guarabira),6-B,211202200,25068695,Guarabira,EEEF Des Pedro Bandeira,556,
294,01ª GRE (João Pessoa),7-B,211107800,25094424,João Pessoa,EEEF Dom Carlos Coelho,141,
295,01ª GRE (João Pessoa),7-A,211106900,25101516,João Pessoa,EEEF Domenica Andrea Magliano,76,
296,03ª GRE (Campina Grande),5-A,211300600,25114034,Campina Grande,EEEF Dom Helder Camara,590,
297,09ª GRE (Cajazeiras),4-A,211901200,25007742,Cajazeiras,EEEF Dom Moises Coelho,1072,
298,02ª GRE (Guarabira),6-B,211201800,25065742,Pilões,EEEF Dom Santino Coutinho,420,
299,07ª GRE (Itaporanga),7-A,211709300,25027174,Santana dos Garrotes,EEEF Doutor Felizardo Teotônio Dantas,205,
300,02ª GRE (Guarabira),6-A,211202400,25067478,Caiçara,EEEF Doutor Joao Soares,350,
301,03ª GRE (Campina Grande),6-A,211316900,25084542,Natuba,EEEF Dr Carlos Pessoa,229,
302,07ª GRE (Itaporanga),7-A,211703300,25030108,Diamante,EEEF Dr Ernesto de Sousa Diniz,129,
303,12ª GRE (Itabaiana),5-A,212202500,25081438,Itabaiana,EEE F Dr Joao Florentino Meira de Vasconcelos,219,
304,14ª GRE (Mamanguape),7-B,211117800,25087665,Mamanguape,EEEF Dr Jose A da Trindade,179,
305,12ª GRE (Itabaiana),6-A,212200300,25089293,Pilar,EEEF Dr Jose Maria,238,
306,08ª GRE (Catolé do Rocha),7-B,211801000,25000373,Bom Sucesso,EEEF Dr. Jose Paz de Lima,166,
307,07ª GRE (Itaporanga),6-A,211700100,25030647,Itaporanga,EEEF Dr Manoel Diniz,186,
308,01ª GRE (João Pessoa),5-A,211100800,25094459,João Pessoa,EEEF Dr Otavio Novais,881,
309,10ª GRE (Sousa),5-A,212006600,25018639,Sousa,EEEF Dr Thomaz Pires,622,
310,03ª GRE (Campina Grande),6-A,211304200,25062239,São Sebastião de Lagoa de Roça,EEEF Elidio Sobreira,542,
311,03ª GRE (Campina Grande),7-B,211304600,25123297,Tenório,EEEFEM Maria Elidia Rangel,189,
312,01ª GRE (João Pessoa),5-A,211103000,25094475,João Pessoa,EEEF Epitacio Pessoa,479,
313,09ª GRE (Cajazeiras),6-A,211904900,25012959,Uiraúna,EEEF Ernani Satiro,335,
314,08ª GRE (Catolé do Rocha),7-B,211800400,25002376,Catolé do Rocha,EEEF Fabio Mariz Maia,230,
315,01ª GRE (João Pessoa),8-B,211121600,25088521,Cruz do Espírito Santo,EEEF Faz Cobe,189,
316,01ª GRE (João Pessoa),-,211120200,25089811,Sapé,EEEF Fazenda Buracao,250,
317,01ª GRE (João Pessoa),7-B,211108300,25094491,João Pessoa,EEEF Fernandes Vieira,78,
318,07ª GRE (Itaporanga),6-A,211702900,25030175,Ibiara,EEEF Franca Leite,225,
319,01ª GRE (João Pessoa),6-A,211106800,25093622,João Pessoa,EEEF Francisco Campos,237,
320,02ª GRE (Guarabira),6-A,211204700,25068083,Duas Estradas,EEEF Francisco Costa,179,
321,02ª GRE (Guarabira),6-A,211200800,25066021,Serraria,EEEF Francisco Duarte,288,
322,03ª GRE (Campina Grande),6-A,211304900,25077163,Fagundes,EEEF Frei Alberto,309,
323,01ª GRE (João Pessoa),2-A,211103400,25094513,João Pessoa,EEEF Frei Martinho,585,
324,01ª GRE (João Pessoa),6-A,211116800,25090976,Bayeux,EEEF Getulio Vargas,455,
325,14ª GRE (Mamanguape),6-A,211201000,25069373,Lagoa de Dentro,EEEF Getulio Vargas,304,
326,01ª GRE (João Pessoa),5-A,211100300,25114425,João Pessoa,EEEF Gov Antonio Mariz,382,
327,01ª GRE (João Pessoa),7-B,211105600,25095005,João Pessoa,EEEF Gustavo Capanema,227,
328,01ª GRE (João Pessoa),6-A,211105900,25094530,João Pessoa,EEEF Henrique Dias,369,
329,14ª GRE (Mamanguape),4-A,211118000,25086936,Mamanguape,EEEF Ii e Eja Umbelina Garcez,746,
330,04ª GRE (Cuité),5-A,211402100,25043870,São Vicente do Seridó,EEEF Inacio Claudino,454,
331,14ª GRE (Mamanguape),6-B,211127200,25111841,Marcação,EEEF Indigena Jose Ferreira Padilha,186,
332,01ª GRE (João Pessoa),8-B,211106100,25105183,João Pessoa,EEEF Irma Severina Cavalcante Souto,258,
333,01ª GRE (João Pessoa),5-A,211103500,25094556,João Pessoa,EEEF Isabel Maria das Neves,615,
334,02ª GRE (Guarabira),8-B,211203100,25069683,Mulungu,EEEF Jardilina Cruz Pereira,455,
335,07ª GRE (Itaporanga),7-A,211703400,25029797,Diamante,EEEF Joana Abilio Pegado,124,
336,13ª GRE (Pombal),6-A,212003900,25015885,Pombal,EEEF Joao da Mata,303,
337,02ª GRE (Guarabira),7-A,211204900,25068733,Guarabira,EEEF Joao Francelino da Silva,115,
338,01ª GRE (João Pessoa),6-A,211115600,25099230,Santa Rita,EEEF João Úrsulo,427,
339,01ª GRE (João Pessoa),6-B,211114800,25091573,Cabedelo,EEEF Joao Xxiii,330,
340,09ª GRE (Cajazeiras),6-A,211905100,25006231,Bonito de Santa Fé,EEEF Joaquim Nabuco,344,
341,01ª GRE (João Pessoa),6-A,211104400,25094564,João Pessoa,EEEF Joaquim Nabuco,136,
342,08ª GRE (Catolé do Rocha),8-B,211800300,25001868,Catolé do Rocha,EEEF Joaquim Valdevino de Lima,65,
343,09ª GRE (Cajazeiras),6-A,211903700,25007807,Cajazeiras,EEEF Joaquim Victor Jurema,117,
344,02ª GRE (Guarabira),6-A,211203700,25068709,Guarabira,EEEF John Kennedy,852,
345,01ª GRE (João Pessoa),7-B,211108200,25094580,João Pessoa,EEEF Jose de Alencar,262,
346,07ª GRE (Itaporanga),5-A,211704500,25028022,Conceição,EEEF Jose Leite,373,
347,01ª GRE (João Pessoa),5-A,211115300,25099167,Santa Rita,EEEF Jose Mariano,649,
348,03ª GRE (Campina Grande),6-B,211302400,25079115,Queimadas,EEEF Jose Tavares,643,
349,01ª GRE (João Pessoa),6-B,211105300,25094599,João Pessoa,EEEF Jose Vieira,485,
350,01ª GRE (João Pessoa),5-B,211118200,25088971,Mari,EEEF Luiz Maria de Franca,1016,
351,01ª GRE (João Pessoa),5-A,211115800,25099248,Santa Rita,EEEF Machado de Assis,688,
352,12ª GRE (Itabaiana),6-A,212204100,25081349,Riachão do Bacamarte,EEEFM Adauto Cabral de Vasconcelos,428,
353,03ª GRE (Campina Grande),4-A,211309600,25072005,Campina Grande,EEEFM Ademar Veloso Silveira,1028,
354,06ª GRE (Patos),7-A,211600700,25019813,Cacimba de Areia,EEEFM Aldo Satiro Xavier,104,
355,03ª GRE (Campina Grande),5-A,211307400,25052497,Barra de Santana,EEEFM Alm Antonio Heraclito do Rego,416,
356,11ª GRE (Princesa Isabel),4-A,212102200,25034820,Juru,EEEFM America Florentino,230,
357,08ª GRE (Catolé do Rocha),7-A,211801900,25000055,Belém do Brejo do Cruz,EEEFM Americo Maia,283,
358,03ª GRE (Campina Grande),7-B,211307300,25051660,Riacho de Santo Antônio,EEEFM Ana Ferreira da Costa,167,
359,03ª GRE (Campina Grande),6-B,211321200,25123319,Alagoa Grande,EEEF Manoel Barbosa de Lucena,335,
360,10ª GRE (Sousa),7-A,212005500,25014960,Nazarezinho,EEEF Manoel Mendes,256,
361,06ª GRE (Patos),6-A,211600500,25020900,Patos,EEEFM Antonia Araujo,442,
362,01ª GRE (João Pessoa),5-A,211118400,25102519,Alhandra,EEEFM Antonio Camelo,547,
363,08ª GRE (Catolé do Rocha),7-A,211802000,25000659,Brejo do Cruz,EEEFM Antonio Gomes,128,
364,10ª GRE (Sousa),6-A,212006200,25017438,São José da Lagoa Tapada,EEEFM Antonio Gregorio de Lacerda,375,
365,03ª GRE (Campina Grande),7-A,211321800,25151401,Campina Grande,EEEFM Antonio Guedes de Andrade,190,
366,06ª GRE (Patos),6-A,211603300,25037781,Maturéia,EEEFM ANTONIO MOACIR DANTAS CAVALCANTI,310,
367,10ª GRE (Sousa),5-A,212005800,25019228,Sousa,EEEFM Antonio Teodoro Neto,751,
368,11ª GRE (Princesa Isabel),7-B,212100100,25037129,Princesa Isabel,EEEF Marcal Lima Neto,43,
369,01ª GRE (João Pessoa),7-B,211103300,25094220,João Pessoa,EEEF Marcilio Dias,90,
370,12ª GRE (Itabaiana),7-A,212200500,25089269,Pilar,EEEF Maria Alves de Brito,90,
371,03ª GRE (Campina Grande),6-B,211307800,25072064,Campina Grande,EEEF Maria Augusta Lucena Brito,252,
372,12ª GRE (Itabaiana),7-A,212201300,25082973,Salgado de São Félix,EEEF Maria de Melo,104,
373,07ª GRE (Itaporanga),7-A,211700900,25026488,Piancó,EEEF Maria Eliza Montenegro de Souza,141,
374,03ª GRE (Campina Grande),5-A,211300100,25072374,Campina Grande,EEEF Maria Emilia Oliveira de Almeida,368,
375,09ª GRE (Cajazeiras),7-B,211910700,25129325,Cajazeiras,EEEFM Ariano Vilar Suassuna,260,
376,06ª GRE (Patos),6-A,211601100,25039075,Santa Luzia,EEEFM Arlindo Bento de Morais,281,
377,02ª GRE (Guarabira),6-B,211205000,25060406,Solânea,EEEFM Arlindo Ramalho,725,
378,12ª GRE (Itabaiana),7-B,212202300,25082949,Salgado de São Félix,EEEFM Arnaldo Maroja,262,
379,13ª GRE (Pombal),3-A,212006500,25015893,Pombal,EEEFM Arruda Camara,1083,
380,01ª GRE (João Pessoa),3-A,211109000,25097091,João Pessoa,EEEFM Audiocomunicacao,409,
381,01ª GRE (João Pessoa),4-A,211119300,25100041,Alhandra,EEEFM Barao do Abiai,1449,
382,05ª GRE (Monteiro),6-B,211506000,25047450,São José dos Cordeiros,EEEFM Bartolomeu Maracaja,387,
383,01ª GRE (João Pessoa),7-B,211126300,25123696,João Pessoa,EEEFM Benedita Targino Maranhao,86,
384,09ª GRE (Cajazeiras),6-A,211909200,25009559,Monte Horebe,EEEFM Bonifacio Saraiva de Moura,249,
385,01ª GRE (João Pessoa),4-A,211115200,25099299,Santa Rita,EEEFM Carlos Chagas,754,
386,14ª GRE (Mamanguape),6-A,211121500,25086332,Jacaraú,EEEFM Castro Pinto,517,
387,05ª GRE (Monteiro),6-B,211505800,25054490,Caraúbas,EEEFM Cel Serveliano de Farias Castro,283,
388,10ª GRE (Sousa),4-A,212003200,25018140,Sousa,EEEFM Celso Mariz,422,
389,03ª GRE (Campina Grande),4-A,211301100,25072218,Campina Grande,EEEFM Clementino Procopio,504,
390,06ª GRE (Patos),7-A,211602300,25020374,Areia de Baraúnas,EEEFM Clovis Satiro,80,
391,03ª GRE (Campina Grande),5-A,211302100,25078577,Puxinanã,EEEFM Conego Antonio Galdino,828,
392,07ª GRE (Itaporanga),6-A,211707400,25029576,Curral Velho,EEEFMCORONEL ZUZA LACERDA,128,
393,12ª GRE (Itabaiana),7-A,212203300,25080270,Caldas Brandão,EEEFM de Caldas Brandao,98,
394,12ª GRE (Itabaiana),6-A,212202200,25082957,Salgado de São Félix,EEEFM de Dois Riachos,197,
395,01ª GRE (João Pessoa),7-A,211125900,25092898,João Pessoa,EEEFM de Eja Prof Geraldo Lafayette Bezerra,585,
396,01ª GRE (João Pessoa),7-B,211115000,25099957,Santa Rita,EEEFM de Forte Velho,275,
397,12ª GRE (Itabaiana),5-A,212203100,25088793,Juripiranga,EEEFM Demetrio Toledo,862,
398,03ª GRE (Campina Grande),6-A,211307600,25072234,Campina Grande,EEEFM de Monte Santo,400,
399,11ª GRE (Princesa Isabel),6-A,212101500,25037137,São José de Princesa,EEEFM Dep Nominando Muniz Diniz,241,
400,03ª GRE (Campina Grande),6-A,211304100,25118358,Juazeirinho,EEEFM Deputado Pedro Pascoal de Oliveira,406,
401,01ª GRE (João Pessoa),6-A,211104100,25094408,João Pessoa,EEEFM Des Boto de Menezes,405,
402,01ª GRE (João Pessoa),6-A,211102400,25094416,João Pessoa,EEEFM Des Braz Baracuhy,286,
403,03ª GRE (Campina Grande),5-A,211312900,25063359,Matinhas,EEEFM Desembargador Arthur Virginio de Moura,365,
404,09ª GRE (Cajazeiras),6-A,211903800,25007750,Cajazeiras,EEEFM Desembargador Boto de Menezes,311,
405,03ª GRE (Campina Grande),5-B,211312700,25080016,Serra Redonda,EEEFM Dom Adauto,1013,
406,12ª GRE (Itabaiana),6-A,212204000,25082272,Juarez Távora,EEEFM DOM ADAUTO,747,
407,01ª GRE (João Pessoa),5-A,211109900,25094432,João Pessoa,EEEFM Domingos Jose da Paixao,519,
408,03ª GRE (Campina Grande),5-A,211310700,25072145,Campina Grande,EEEFM Dom Luiz Gonzaga Fernandes,434,
409,10ª GRE (Sousa),6-B,212004600,25019597,São Francisco,EEEFM Dorgival Silveira,142,
410,03ª GRE (Campina Grande),4-A,211315700,25057839,Remígio,EEEFM Dr Cunha Lima,1064,
411,01ª GRE (João Pessoa),6-A,211113100,25101072,Pitimbu,EEEFM Dr Joao Goncalves,432,
412,01ª GRE (João Pessoa),4-A,211107600,25094440,João Pessoa,EEEFM Dr Joao Navarro Filho,1059,
